id,user,inversePaths,modality,finishedAt,startedAt,certificate,created_by,updated_by,created_at,updated_at
440,49,t,bicicleta,2025-02-17 06:25:58.415-03,2025-02-12 08:29:04-03,,49,49,2025-02-12 08:29:04-03,2026-02-20 23:30:04.670658-03
441,106,f,pedestre,2025-02-22 06:17:26.453-03,2025-01-25 13:14:25-03,,106,106,2025-01-25 13:14:25-03,2026-02-20 23:30:04.670658-03
442,43,f,pedestre,2025-06-25 09:21:50.876-03,2025-05-29 06:18:42-03,,43,43,2025-05-29 06:18:42-03,2026-02-20 23:30:04.670658-03
443,177,f,bicicleta,2025-05-27 10:24:57.568-03,2025-05-23 07:00:42-03,,177,177,2025-05-23 07:00:42-03,2026-02-20 23:30:04.670658-03
444,198,f,pedestre,2025-09-05 06:27:08.413-03,2025-08-08 09:37:33-03,,198,198,2025-08-08 09:37:33-03,2026-02-20 23:30:04.670658-03
445,138,f,pedestre,2025-09-03 08:10:51.582-03,2025-08-07 06:57:28-03,,138,138,2025-08-07 06:57:28-03,2026-02-20 23:30:04.670658-03
446,27,f,pedestre,2025-05-06 10:35:06.515-03,2025-04-09 09:57:32-03,,27,27,2025-04-09 09:57:32-03,2026-02-20 23:30:04.670658-03
447,181,t,pedestre,2025-04-26 07:40:59.545-03,2025-03-30 09:39:57-03,,181,181,2025-03-30 09:39:57-03,2026-02-20 23:30:04.670658-03
448,28,f,pedestre,2025-11-07 09:08:59.428-03,2025-10-12 07:14:12-03,,28,28,2025-10-12 07:14:12-03,2026-02-20 23:30:04.670658-03
449,43,f,bicicleta,2025-10-25 07:27:34.498-03,2025-10-20 09:09:35-03,,43,43,2025-10-20 09:09:35-03,2026-02-20 23:30:04.670658-03
453,13,t,bicicleta,2025-09-21 08:53:06.658-03,2025-09-20 09:02:54-03,,13,13,2025-09-20 09:02:54-03,2026-02-20 23:30:04.670658-03
454,91,f,bicicleta,2025-08-29 07:58:37.302-03,2025-08-28 07:50:26-03,,91,91,2025-08-28 07:50:26-03,2026-02-20 22:58:12.438728-03
456,168,t,bicicleta,2025-08-31 10:06:51.204-03,2025-08-30 14:29:59-03,,168,168,2025-08-30 14:29:59-03,2026-02-20 22:58:12.438728-03
458,46,t,bicicleta,2025-04-12 10:43:27.849-03,2025-04-11 14:59:34-03,,46,46,2025-04-11 14:59:34-03,2026-02-20 22:58:12.438728-03
451,199,f,bicicleta,2025-11-27 10:11:34.947-03,2025-11-23 14:20:21-03,,199,199,2025-11-23 14:20:21-03,2026-02-20 23:30:04.670658-03
452,8,f,pedestre,2025-09-26 09:10:16.877-03,2025-08-31 06:59:59-03,,8,8,2025-08-31 06:59:59-03,2026-02-20 23:30:04.670658-03
457,136,t,pedestre,2025-04-03 06:53:12.113-03,2025-03-27 14:04:20-03,,136,136,2025-03-27 14:04:20-03,2026-02-20 23:30:04.670658-03
459,15,t,bicicleta,2025-02-12 10:36:13.134-03,2025-02-11 10:46:14-03,,15,15,2025-02-11 10:46:14-03,2026-02-20 23:30:04.670658-03
460,91,t,pedestre,2026-02-16 06:45:35.036-03,2026-02-09 15:35:09-03,,91,91,2026-02-09 15:35:09-03,2026-02-20 23:30:04.670658-03
462,105,t,pedestre,2025-07-11 06:40:32.4-03,2025-07-04 09:01:26-03,,105,105,2025-07-04 09:01:26-03,2026-02-20 23:30:04.670658-03
463,10,f,pedestre,2025-12-13 07:44:53.945-03,2025-12-01 08:43:33-03,,10,10,2025-12-01 08:43:33-03,2026-02-20 23:30:04.670658-03
464,161,f,bicicleta,2024-11-30 09:54:06.115-03,2024-11-29 13:02:40-03,,161,161,2024-11-29 13:02:40-03,2026-02-20 23:30:04.670658-03
465,8,f,bicicleta,2026-01-31 06:32:11.483-03,2026-01-29 06:31:46-03,,8,8,2026-01-29 06:31:46-03,2026-02-20 23:30:04.670658-03
466,185,f,pedestre,2025-02-26 07:21:16.6-03,2025-02-14 09:05:28-03,,185,185,2025-02-14 09:05:28-03,2026-02-20 23:30:04.670658-03
467,101,f,bicicleta,2025-07-30 06:37:14.435-03,2025-07-28 06:37:11-03,,101,101,2025-07-28 06:37:11-03,2026-02-20 23:30:04.670658-03
450,174,f,bicicleta,,2026-02-13 13:55:35-03,,174,174,2026-02-13 13:55:35-03,2026-02-21 00:42:51.139355-03
